9.045340337332903324e-01,1.981324187703104311e-01,-3.398874537289319764e-01,-4.989541815412608106e-01,-3.706619223985571643e-01,3.472114490577195567e-01,-4.726983495563615301e-01,-3.398874537289319764e-01,-7.876007251952349408e-01,-7.198629946738457352e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-8.793553060618015671e-01,-9.278986444419804469e-01,-7.208323462450362262e-01,-3.533898220485057196e-01,-9.080412027457092083e-01,-7.199301168385159322e-01,-7.865234614684819547e-01,2.951201162767909114e-01,-6.239511117140204011e-01,8.348005797157498353e-01,-7.646664824984735764e-01,-3.608558341850654494e-01,-3.829438701163082048e-01,-8.610532099023617825e-01,-1.666929235554994060e+00,1.666929235554995392e+00,-3.888521738004465100e-01,-3.504502597027105981e-01,-7.215814193399839871e-01,-8.354330185326123148e-01,-6.660612235267505676e-01
-1.105541596785132974e+00,1.981324187703104311e-01,1.400639934576568990e+00,3.160607638442095024e-01,1.029392621444017664e+00,3.284496010843198643e-01,7.149520361955198355e-01,1.400639934576568990e+00,7.240196257056492612e-01,7.500350703746117009e-01,2.803236313016780890e-01,2.498729675641872816e-01,8.848685054728473443e-01,8.292051297811237065e-01,7.512669430814151728e-01,-1.963276789158365232e-01,8.402696040551156376e-01,7.462290835213009066e-01,7.187937646240993850e-01,-1.358130014638512906e+00,-3.188994788380634660e-01,-1.807357105757902538e+00,6.387767077961628015e-01,-1.598258276147707102e-01,-4.944264666067135772e-02,-5.746781436663686016e-01,-5.401355894478588882e-01,5.401355894478594433e-01,-6.816910501332468231e-02,2.432113519174526894e-01,7.486374234916909343e-01,6.946333075151083225e-01,-3.548324357081975577e-01
-1.105541596785132974e+00,1.981324187703104311e-01,3.780155343258399525e-01,-3.714672098959833635e-01,2.739675078598747815e-01,3.284496010843198643e-01,-4.082548201019493839e-02,3.780155343258399525e-01,-4.126085477970838911e-01,-2.442173781940877031e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,4.438125525891851719e-01,3.999889406579224538e-01,-2.452103396921044842e-01,-5.104519651811749714e-01,-6.723139029523395038e-01,-2.457116525880969626e-01,-4.128705662277388222e-01,-4.030605621272458361e-01,-5.963554871077431097e-01,4.501340340919944838e-01,-4.054560090833649322e-01,-3.401471731174003366e-01,-2.865581614717457315e-01,-8.828215669472463389e-01,-1.790122510493326269e+00,1.790122510493328489e+00,-3.568605258507347999e-01,-3.617912709938770344e-01,-2.449249408314619347e-01,-6.045743664527565286e-01,-1.516125706771912274e+00
9.045340337332903324e-01,-8.136075919717027372e-01,9.873463546444195740e-04,5.943630652271239545e-02,8.984522684227936873e-01,-2.802551041018857408e-02,7.689361446387983356e-01,9.873463546444195740e-04,3.756105891561711263e-01,3.077409597653026907e-01,2.803236313016780890e-01,1.630097629493640343e-01,1.105396481914678430e+00,8.224986268260735534e-01,3.067830681031271656e-01,-1.609886967109859457e+00,3.486799642776937380e-02,3.066032679398846272e-01,3.752943357681527425e-01,1.141554847866894885e-03,-4.024237295761767808e-01,-5.446702704778166870e-01,3.435071554900287483e-01,-2.995698525683558322e-01,-1.646770518163157837e-01,-8.471932950073131074e-01,-1.592275396680741695e+00,1.592275396680743027e+00,-2.419031415613265013e-01,-4.591329702033786903e-02,3.035944823553400895e-01,4.580530953466381283e-01,2.192383112154498714e-01
-1.105541596785132974e+00,1.981324187703104311e-01,2.661876694885817241e+00,4.553633067054324024e-01,1.512864694137887378e+00,4.222588409512968988e-01,2.172522964163670967e+00,2.661876694885817241e+00,8.913267676108324045e-01,2.055290968069354851e-01,2.803236313016780890e-01,2.498729675641872816e-01,8.848685054728473443e-01,8.292051297811237065e-01,2.045209255572418283e-01,1.177966073495019111e-01,4.866786543650611918e-01,1.978350265057457757e-01,8.811836390763588822e-01,-2.584283666024591586e+00,-6.515196286340474430e-01,-1.610977944548646512e+00,8.004702051935959073e-01,2.018504992987133206e-01,-3.852331763679849863e-01,3.584114552072245274e+00,1.753925304445746791e+00,-1.753925304445745459e+00,7.540743058348089306e-03,-2.212379987458765462e-01,2.045093770737100580e-01,1.479586576311660240e+00,3.472288475796252438e+00
9.045340337332903324e-01,1.981324187703104311e-01,-6.786963459332158166e-01,-4.822884802913163238e-01,-5.318192799632109891e-01,2.346403612173428577e-01,-8.505871086592189378e-01,-6.786963459332158166e-01,-7.280934927183647654e-01,-8.245231169578046693e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.099883282503632653e+00,-1.102267721273280987e+00,-8.245114538157185535e-01,-3.533898220485057196e-01,-6.919578446017869977e-01,-8.232497255609424469e-01,-7.266260693159098949e-01,6.310371045668229373e-01,-3.746097967867810241e-01,7.645559437941570335e-01,-7.058285080355394259e-01,-2.695833713365838880e-01,-4.766108156515798111e-01,1.321747644449586145e+00,1.319923777168933832e+00,-1.319923777168932499e+00,-3.176584271144463623e-01,-1.933835779178779413e-01,-8.248279047782820506e-01,-6.133932024657557935e-01,1.603641591121939047e+00
9.045340337332903324e-01,1.981324187703104311e-01,-3.264590525135305787e-01,-4.909891183887515886e-01,-6.325426284410966549e-01,4.128779169646077385e-01,-6.346506748861663327e-01,-3.264590525135305787e-01,-7.579976604711866628e-01,-7.131751661630219008e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.099883282503632653e+00,-1.102267721273280987e+00,-7.142292557816022347e-01,2.748587504821711214e-01,-6.330260196534446271e-01,-7.133438460237406797e-01,-7.569473366821714011e-01,2.825233592110224512e-01,-2.630789525452357225e-01,7.996612203585635736e-01,-7.331106377686057440e-01,-3.059259624048872306e-01,-4.743572296321307280e-01,5.761097619751927024e-01,9.778685828952383696e-01,-9.778685828952377035e-01,-3.593371208761292901e-01,-2.856834051879413305e-01,-7.135572376419182516e-01,-7.807621348309405906e-01,-3.774435339663746447e-01
-1.105541596785132974e+00,1.884365770006998897e+00,-4.338529411419919657e-01,-4.128060529877340956e-01,-3.505172527029983276e-01,1.408311213503658232e-01,-2.837539700049174773e-01,-4.338529411419919657e-01,-5.198072400545309391e-01,-4.375353653443444513e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-2.177713767363081698e-01,-2.796033587871455950e-01,-4.385751243570001900e-01,-9.816383945791825605e-01,-5.151623697567597748e-01,-4.375774763511487975e-01,-5.186885354360808442e-01,3.944582117671783794e-01,-5.687327148137027999e-01,2.074666271493722514e-01,-5.094860950113578868e-01,-2.479146947559541514e-01,-2.059566217438418834e-01,-6.153115730062743705e-01,-6.595333350826365626e-01,6.595333350826392271e-01,-2.532991840425857788e-01,-2.323030208422845189e-01,-4.387541056802275463e-01,-5.914736265771090018e-01,-7.711457505086765085e-01
-1.105541596785132974e+00,-8.136075919717027372e-01,5.370904410315192612e-01,-1.701711408901771250e-01,5.962822229891365788e-01,-1.405965982505652800e-01,1.605689825509400315e+00,5.370904410315192612e-01,7.050757328660405693e-03,-3.676279848950887719e-02,-6.739695816402049289e-01,-6.766678816605943281e-01,1.987508387682002775e+00,1.902245602589126117e+00,-3.776860401170658438e-02,-6.675141083138441678e-01,-4.169426615095224165e-01,-3.885992217083094474e-02,5.837624848581464236e-03,-5.442703409052989105e-01,-4.302102324515798548e-01,2.074666271493722514e-01,2.201677774186977087e-03,-2.350126346382945264e-01,-2.145023226666378791e-01,-5.516600612889508426e-01,-4.766618323744540309e-01,4.766618323744555852e-01,-1.046014616958158561e-01,4.890713192378385310e-01,-3.761434984657549552e-02,6.697293729065008361e-02,1.919308991872676062e-01
-1.105541596785132974e+00,1.981324187703104311e-01,1.166781875951032332e-01,-5.183694937892520116e-01,-5.418916148109903519e-01,5.066871568315847174e-01,-5.536745122212486381e-01,1.166781875951032332e-01,-8.602103318900933271e-01,-7.774803588347720673e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-8.793553060618015671e-01,-8.876596267116804162e-01,-7.784657562953000154e-01,1.177966073495019111e-01,-8.098214944984718500e-01,-7.780418723057944685e-01,-8.595745196699288160e-01,-1.567564894361793970e-01,-5.410827547516537939e-01,7.645559437941570335e-01,-8.357909629020936482e-01,-3.732443538678779094e-01,-4.055353394956588420e-01,-9.197943604891045677e-01,-2.017815357519104680e+00,2.017815357519106456e+00,-3.942381472497333839e-01,-3.117947393900874498e-01,-7.778177977855478265e-01,-9.273026855868319318e-01,-9.242912780287948493e-01
-1.105541596785132974e+00,1.981324187703104311e-01,-1.149700636444327823e-01,-3.504173282871116957e-01,-1.490705557472268850e-01,1.408311213503658232e-01,2.560871144277447331e-01,-1.149700636444327823e-01,-3.625882251893379760e-01,-3.811960627034915450e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,2.756599705522928042e-03,-7.214886737759849955e-02,-3.820621364989032487e-01,5.889830367475095141e-01,-3.187229532622851136e-01,-3.815901125380743442e-01,-3.620630159727184494e-01,8.479060537700257305e-02,1.591211416875347728e-01,7.645559437941570335e-01,-3.412954096593912023e-01,-1.347138758755064836e-01,-3.031114000710513623e-01,2.028074796209985986e-01,6.994898622221819018e-01,-6.994898622221812357e-01,-1.965945748415918737e-01,-2.185953430409121878e-01,-3.824873887860049115e-01,-3.225071513471538531e-01,1.729579257668139303e-01
-1.105541596785132974e+00,1.884365770006998897e+00,2.963476134725089306e-01,-5.857643054090310164e-01,-9.649296784180920739e-01,7.036865605522280021e-01,-1.093515596653910738e+00,2.963476134725089306e-01,-1.220756811036520784e+00,-1.155765143840144837e+00,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.320411258945463739e+00,-1.316875815834881447e+00,-1.156552641977043328e+00,1.060169466145517214e+00,-1.183056385837973679e+00,-1.155907364479424437e+00,-1.219840265641622734e+00,-3.390164309837319090e-01,-7.340629321145600850e-01,1.188079699887272689e+00,-1.185060430111694707e+00,-3.939649488000514510e-01,-5.107499712439237394e-01,-8.490950665332614999e-01,-1.602352672065626482e+00,1.602352672065628258e+00,-4.401262365733046855e-01,-3.614429421067162918e-01,-1.156262604409238559e+00,-1.258342933967797617e+00,-8.373016409235146673e-01
-1.105541596785132974e+00,1.981324187703104311e-01,-8.187115863976802688e-01,9.865377648100494279e-02,-1.055580692048198266e+00,2.346403612173428577e-01,-4.187142411130830300e-01,-8.187115863976802688e-01,4.341686989725791479e-01,5.732576187680246127e-01,1.234616844243561218e+00,1.114644426840650127e+00,4.438125525891851719e-01,3.427601154414958717e-01,5.722585305751478613e-01,2.748587504821711214e-01,4.866786543650611918e-01,5.743691613775875338e-01,4.361676480818240109e-01,8.151079558936525915e-01,8.479268627474748632e-01,1.729332526026679251e-01,4.566529683071977042e-01,-1.037994862804481888e-01,1.311870449656902471e+00,-9.854694060157009883e-01,-2.491417645455601182e+00,2.491417645455602958e+00,3.679961147245536801e-01,7.963302882010444561e-01,5.707366052409336143e-01,2.740898569540032303e-01,-9.270576175985845158e-01
-1.105541596785132974e+00,1.981324187703104311e-01,2.963476134725089306e-01,-5.250374027697887191e-01,-5.721086193543285514e-01,7.974958004192049810e-01,-1.012539433989023685e+00,2.963476134725089306e-01,-8.881363591662173596e-01,-8.859502231457235810e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.320411258945463739e+00,-1.316875815834881447e+00,-8.864590272422421258e-01,5.889830367475095141e-01,-7.312457279006819855e-01,-8.861091885578564753e-01,-8.876488609320024592e-01,-3.343344000133063876e-01,-3.746097967867810241e-01,8.348005797157498353e-01,-8.609646547344113054e-01,-3.708186318805466453e-01,-5.056444279748051329e-01,-1.143719859284533513e-01,3.519742495865531007e-01,-3.519742495865518794e-01,-4.160771584552195868e-01,-3.224220312044011050e-01,-8.869450502491204036e-01,-8.617584104566476944e-01,3.456437064152789729e-01
-1.105541596785132974e+00,3.570599121243687613e+00,2.530281076285648134e-01,-2.659728607847944293e-01,2.215913666516050942e-02,1.220692733769661448e-01,-4.187142411130830300e-01,2.530281076285648134e-01,-1.768883455776071589e-01,-2.191849369633585842e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,2.756599705522928042e-03,-2.922724846527837220e-02,-2.199633733395898461e-01,-3.926553578316730603e-02,-3.776547782106274842e-01,-2.202615699509349045e-01,-1.772314300764005202e-01,-2.719409620744720479e-01,-4.857011106076746243e-01,6.953216858531210964e-02,-1.832614812344067201e-01,-6.410644695867745435e-02,-2.234917312563868275e-01,1.308019082137292233e-01,6.318649244867721171e-01,-6.318649244867708958e-01,-1.297206187055211235e-01,-2.018988543760710241e-01,-2.199098739540429059e-01,-1.158450278861980626e-01,2.709295570755538285e-01
-1.105541596785132974e+00,1.981324187703104311e-01,-1.587695812822778718e+00,-3.007615952595046188e-03,-1.289258860516680760e-01,-1.499775222372544403e-01,3.910473855359409834e-01,-1.587695812822778718e+00,2.849636205250414278e-01,1.970250463975730393e-01,2.803236313016780890e-01,2.498729675641872816e-01,6.643405290310162581e-01,6.145970352195231357e-01,1.960165594117255494e-01,-9.816383945791825605e-01,3.884589461178238334e-01,1.998409760751193864e-01,2.889757507965285965e-01,1.568226178207439814e+00,8.769891122044031206e-01,3.806332592829843597e-01,3.111703368762361865e-01,4.715048814132791200e-02,-1.565658742406370388e-02,-1.265656931274466712e-01,3.355988346425226587e-01,-3.355988346425219371e-01,-2.334039260420636267e-06,-1.411618043315723547e-01,1.960112291001115670e-01,3.859711923965813418e-01,3.596395332627360109e-01
-1.105541596785132974e+00,1.981324187703104311e-01,-7.087519734674393446e-01,-5.604876009801167402e-01,-1.156304040526084043e+00,4.222588409512968988e-01,-6.886347833294141907e-01,-7.087519734674393446e-01,-1.055523153132165826e+00,-1.080576734410499062e+00,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.320411258945463739e+00,-1.316875815834881447e+00,-1.081302216610681155e+00,2.748587504821711214e-01,-9.669730276940515790e-01,-1.080099816674523039e+00,-1.054069026922431096e+00,6.547062147374969054e-01,-5.134055667624221053e-01,1.081734596981275942e+00,-1.023029446231307649e+00,-3.814651661553186135e-01,-5.200710616710776391e-01,-1.361591033547404628e-02,4.775629277656932570e-01,-4.775629277656920357e-01,-4.277758152570483308e-01,-3.305212659668309017e-01,-1.080967000915503684e+00,-1.002807769080133138e+00,1.261342697771169474e+00
9.045340337332903324e-01,1.981324187703104311e-01,8.636704914341845063e-01,-4.034404273876407432e-01,-1.490705557472268850e-01,6.098773206852510231e-01,-2.837539700049174773e-01,8.636704914341845063e-01,-4.947466808779540925e-01,-5.426194960235384279e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-6.588273296199703699e-01,-6.945123416062398691e-01,-5.435523708952407773e-01,2.159604468074201922e+00,-2.990790116128376197e-01,-5.443746261396340547e-01,-4.956449147397455901e-01,-8.833612706840108242e-01,2.158917877748966208e-01,7.996612203585635736e-01,-4.686980857712392257e-01,-3.406097262466543651e-01,-4.992239094527511356e-01,5.944228306345344937e-01,9.890720601070367435e-01,-9.890720601070371876e-01,-3.964845831741394266e-01,-3.311477266294929334e-01,-5.437028493431323994e-01,-4.236629642051081834e-01,5.693624043292105918e-01
-1.105541596785132974e+00,-8.136075919717027372e-01,4.348280010064618506e-01,-6.947812349643006646e-02,5.862098881413572160e-01,3.284496010843198643e-01,6.714273487633136417e-02,4.348280010064618506e-01,1.797312835807760578e-01,3.432597278803776186e-01,2.803236313016780890e-01,2.498729675641872816e-01,-2.177713767363081698e-01,-2.438353430268787869e-01,3.422495882788136323e-01,1.688418038676194000e+00,4.670347127156136979e-01,3.408849760701736509e-01,1.784930036917661555e-01,-4.350085194348740636e-01,9.643520844223358868e-01,3.459331376268974245e-01,2.038170758233497915e-01,-1.741027359662597751e-01,-2.645463484544252064e-01,-1.656732018061274903e-01,2.811826522371556059e-01,-2.811826522371541071e-01,-2.201280880893304315e-01,-2.478392815546665851e-01,3.421444129703235526e-01,-1.063155856858398994e-02,-1.142526892181384923e+00
-1.105541596785132974e+00,1.981324187703104311e-01,1.223100976199732237e+00,7.018986836039073363e-02,2.215913666516050942e-02,6.578372945678845340e-02,3.640553313142710357e-01,1.223100976199732237e+00,3.922344371942927954e-01,5.989539755700293289e-02,2.803236313016780890e-01,1.900961385819432969e-01,-4.382993531781392837e-01,-5.138261716688924396e-01,6.011625398469827575e-02,5.889830367475095141e-01,3.491710628189289012e-01,5.732863246415564190e-02,3.884600178324275066e-01,-1.201633645125284700e+00,-4.579693459697842806e-01,-1.148433008027127444e+00,3.425679307901701720e-01,-2.679993695074515681e-01,-5.147560376873637766e-01,4.855495239203647451e+00,1.864018765692985413e+00,-1.864018765692984525e+00,-3.107206506126911072e-01,-1.221285656046899454e-01,5.715703471012642534e-02,7.127630756603113849e-01,1.887207280804959142e+00
9.045340337332903324e-01,-8.136075919717027372e-01,-2.193206748024994379e+00,-4.511111069335708157e-01,-1.861367479871284036e+00,-4.678735838358824561e-02,-1.228475867762076401e+00,-2.193206748024994379e+00,-6.291832765273817074e-01,-6.444239652933672069e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-8.793553060618015671e-01,-9.019668330157869507e-01,-6.452488356715891937e-01,-1.924011253375197850e+00,-5.151623697567597748e-01,-6.420141408133778205e-01,-6.256399591286723183e-01,2.133103999959781838e+00,-4.579693459697842806e-01,3.459331376268974245e-01,-6.142162384794921381e-01,-3.218885835221864666e-01,-5.134003888549522054e-01,2.266449712297159191e+00,1.563138909997712878e+00,-1.563138909997712211e+00,-3.591611480716391802e-01,-1.889659917078147511e-01,-6.453761570070150055e-01,-5.888693879118600538e-01,3.210390055211207461e-01
-1.105541596785132974e+00,-8.136075919717027372e-01,5.370904410315192612e-01,-5.035653876604729851e-01,-5.318192799632109891e-01,5.160680808182739332e-01,-5.266824579996399747e-01,5.370904410315192612e-01,-8.032650225538989774e-01,-8.806177874318881216e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-1.099883282503632653e+00,-1.102267721273280987e+00,-8.806650771243172970e-01,1.374293752410855607e+00,-7.116017862512344916e-01,-8.805436655665156431e-01,-8.031534843606236151e-01,-5.698433461895570096e-01,-5.963554871077431097e-01,5.197691748262052158e-01,-7.826976654886552698e-01,-2.924336993683472885e-01,-4.967019659658415964e-01,1.804174877312900049e+00,1.461062028470916152e+00,-1.461062028470915264e+00,-3.300681986003665691e-01,-1.580356013892200984e-01,-8.808836414298649720e-01,-7.050342055522601514e-01,1.502487513805415009e+00
9.045340337332903324e-01,-8.136075919717027372e-01,8.295723962987688882e-02,-3.124106493847287475e-02,5.559928835979731643e-01,1.408311213503658232e-01,2.560871144277447331e-01,8.295723962987688882e-02,2.400010093090368390e-01,1.103402295507962955e-01,-1.968229751692634200e-01,-2.288398045352831867e-01,8.848685054728473443e-01,7.576690982605902569e-01,1.230134950430247787e-01,5.889830367475095141e-01,2.705952962211390367e-01,1.227631798271511393e-01,2.395887943177387736e-01,-8.561851061750186398e-02,5.589084060307806245e-01,2.074666271493722514e-01,2.498610545719309184e-01,-2.732583728755171859e-01,-3.556631921157476506e-01,-3.266467136313905839e-01,2.160552482970203025e-02,-2.160552482970126351e-02,-3.131349985066056996e-01,-2.891043594286565321e-01,1.084156239086008222e-01,3.833225660107495436e-01,6.580523151965250728e-01
9.045340337332903324e-01,-8.136075919717027372e-01,4.454803385090735923e-01,-1.138490195209065220e-01,3.545461866422017216e-01,-1.030729023037659370e-01,1.470729554401234651e+00,4.454803385090735923e-01,1.040157679976977112e-01,2.033652928094211998e-01,-1.968229751692634200e-01,-2.432858715393255433e-01,1.766980411240171689e+00,1.493797938746080023e+00,2.023645104339041878e-01,-1.963276789158365232e-01,7.415587972666430605e-02,2.011543137976311568e-01,1.028645414191364515e-01,-4.493509842061254589e-01,5.014524060639407033e-01,4.849347843768005428e-01,1.143615634144295456e-01,-1.846373125787630076e-01,-2.439779795757580083e-01,-2.797307190218085715e-01,1.038662463845644868e-01,-1.038662463845634737e-01,-2.233730307789252578e-01,-2.512795092463123159e-01,2.003624630294525977e-01,1.301125442669277300e-03,-7.621543597067795828e-01
-1.105541596785132974e+00,1.981324187703104311e-01,-2.469215991606908966e-01,-1.550639921283445410e-01,8.380182593360714360e-01,-3.740643439689907146e-02,1.751109517628576806e-01,-2.469215991606908966e-01,3.240729186328097228e-02,-2.616899043375389439e-03,-6.739695816402049289e-01,-6.766678816605943281e-01,8.848685054728473443e-01,6.907482945800910157e-01,-3.365727866172301200e-03,-3.533898220485057196e-01,1.134437630255592522e-01,-2.796476031305725370e-03,3.296048595684093752e-02,2.299147930332614831e-01,2.443196038171431828e-01,1.039660711437089269e-01,3.577259240636946475e-02,-1.242236542726427168e-01,-2.376377375956218729e-01,-5.273529164624137650e-02,4.307624436025181969e-01,-4.307624436025172532e-01,-1.805297494745184694e-01,-2.430913970861505735e-01,-5.240029106863134875e-03,8.461218528478378631e-02,1.314176624949804639e-01
9.045340337332903324e-01,-8.136075919717027372e-01,-3.799833459337263741e-02,-3.673260074600076530e-01,-2.497939042251126063e-01,3.284496010843198643e-01,-2.837539700049174773e-01,-3.799833459337263741e-02,-4.031142743320034749e-01,-3.858110836196974036e-01,-6.739695816402049289e-01,-6.766678816605943281e-01,-2.177713767363081698e-01,-2.796033587871455950e-01,-3.868078238153539461e-01,-6.675141083138441678e-01,-5.151623697567597748e-01,-3.864590571735361801e-01,-4.026901968808028753e-01,7.303358206514469833e-03,-4.579693459697842806e-01,3.459331376268974245e-01,-3.964563813525316394e-01,-2.731488708195879411e-01,-3.545658478227642352e-01,-3.309404568303028205e-01,1.376981982248205900e-02,-1.376981982248027050e-02,-3.223531758670508673e-01,-3.374884739296301617e-01,-3.870964638576011585e-01,-4.007719251716397868e-01,-1.464435900656268219e-01
